id,target,semid,timestamp,exposure_start_time,exposure_time,observer
67ec5c91b18f39f025252532,HD34411,2025B_C035,2025-08-28T14:16:37.34,2025-08-28T14:10:19.87,90.03330993652344,"Carmichael,Handley,Giacalone"
67ec5c91b18f39f025252532,HD34411,2025B_C035,2025-08-28T14:16:37.34,2025-08-28T14:05:42.36,90.031809091568,"Carmichael,Handley,Giacalone"
67ec5c91b18f39f025252532,HD34411,2025B_C035,2025-08-28T14:16:37.34,2025-08-28T14:03:23.30,90.02925300598145,"Carmichael,Handley,Giacalone"
67ec5c91b18f39f025252532,HD34411,2025B_C035,2025-08-28T14:16:37.34,2025-08-28T14:14:57.16,90.0333640575409,"Carmichael,Handley,Giacalone"
67ec5c91b18f39f025252532,HD34411,2025B_C035,2025-08-28T14:16:37.34,2025-08-28T14:12:38.45,90.07174801826477,"Carmichael,Handley,Giacalone"
67ec5c91b18f39f025252532,HD34411,2025B_C035,2025-08-28T14:16:37.34,2025-08-28T14:08:01.33,90.02834796905518,"Carmichael,Handley,Giacalone"
67cba615bfa52cdc498b3014,K2-155,2025B_N030,2025-08-28T14:30:09.76,2025-08-28T14:20:00.12,600.0153751373291,"Carmichael,Handley,Giacalone"
688e3aae4b1fc31164fb8fc5,38529,2025B_E473,2025-08-28T14:36:10.43,2025-08-28T14:31:51.71,250.0210509300232,"Carmichael,Handley,Giacalone"
688e3aae4b1fc31164fb8f94,245409,2025B_E473,2025-08-28T14:44:28.80,2025-08-28T14:39:18.84,300.0189690589905,"Carmichael,Handley,Giacalone"
688f5ab54b1fc31164fb9db2,HD 30495,2025B_N055,2025-08-28T14:51:55.60,2025-08-28T14:46:33.54,72.0235641002655,"Carmichael,Handley,Giacalone"
688f5ab54b1fc31164fb9db2,HD 30495,2025B_N055,2025-08-28T14:51:55.60,2025-08-28T14:50:34.99,72.02493500709534,"Carmichael,Handley,Giacalone"
688f5ab54b1fc31164fb9db2,HD 30495,2025B_N055,2025-08-28T14:51:55.60,2025-08-28T14:48:34.36,72.03063607215881,"Carmichael,Handley,Giacalone"
67cba615bfa52cdc498b3012,TOI-4363,2025B_N030,2025-08-28T15:04:18.04,2025-08-28T14:54:10.28,600.0205569267273,"Carmichael,Handley,Giacalone"
6887ea014b1fc31164fb7c2d,HIP13782,2025B_U246,2025-08-28T15:07:48.10,2025-08-28T15:05:39.39,120.0364429950714,"Carmichael,Handley,Giacalone"
688e3aae4b1fc31164fb8f95,24892,2025B_E473,2025-08-28T15:14:54.08,2025-08-28T15:10:43.97,240.0197701454163,"Carmichael,Handley,Giacalone"
688e3aae4b1fc31164fb8f96,24916,2025B_E473,2025-08-28T15:20:51.23,2025-08-28T15:16:41.58,240.0187878608704,"Carmichael,Handley,Giacalone"
6887ea014b1fc31164fb7c11,HIP101540,2025B_U246,2025-08-29T10:48:38.79,2025-08-29T10:40:49.21,462.0124359130859,"Isaacson,Handley,Tagliavia"
688246844b1fc31164fb6e88,TOI-2211,2025B_N109,2025-08-29T10:56:24.63,2025-08-29T10:50:30.97,346.0762090682983,"Isaacson,Handley,Tagliavia"
6887ea014b1fc31164fb7c41,HIP107901,2025B_U246,2025-08-29T11:00:29.31,2025-08-29T10:58:20.09,120.0827062129974,"Isaacson,Handley,Tagliavia"
689a2b222f5a4fa25a574c50,TOI 233,2025B_U226,2025-08-29T11:12:35.89,2025-08-29T11:02:15.03,612.0419118404388,"Isaacson,Handley,Tagliavia"
689a2b222f5a4fa25a574c50,TOI 233,2025B_U226,2025-08-29T11:28:33.76,2025-08-29T11:13:24.27,900.0160009860992,"Isaacson,Handley,Tagliavia"
6887ea014b1fc31164fb7c26,HIP113159,2025B_U246,2025-08-29T11:31:54.15,2025-08-29T11:29:45.15,120.0307228565216,"Isaacson,Handley,Tagliavia"
688f5ab54b1fc31164fb9db5,HD 20630,2025B_N055,2025-08-29T11:42:15.10,2025-08-29T11:40:54.30,72.02469611167908,"Isaacson,Handley,Tagliavia"
688f5ab54b1fc31164fb9db5,HD 20630,2025B_N055,2025-08-29T11:42:15.10,2025-08-29T11:37:58.88,72.02242016792297,"Isaacson,Handley,Tagliavia"
688f5ab54b1fc31164fb9db5,HD 20630,2025B_N055,2025-08-29T11:42:15.10,2025-08-29T11:35:58.07,72.05982899665833,"Isaacson,Handley,Tagliavia"
67ec5c91b18f39f02525253a,HD219134,2025B_C035,2025-08-29T11:54:50.98,2025-08-29T11:52:24.54,45.02155303955078,"Isaacson,Handley,Tagliavia"
67ec5c91b18f39f02525253a,HD219134,2025B_C035,2025-08-29T11:54:50.98,2025-08-29T11:50:50.66,45.0199658870697,"Isaacson,Handley,Tagliavia"
67ec5c91b18f39f02525253a,HD219134,2025B_C035,2025-08-29T11:54:50.98,2025-08-29T11:53:58.25,45.01720714569092,"Isaacson,Handley,Tagliavia"
68265168dee1f5045920f4da,Kepler-374,2025B_D419,2025-08-29T12:30:43.55,2025-08-29T12:10:33.77,1200.013834953308,"Isaacson,Handley,Tagliavia"
6882c48b4b1fc31164fb70ff,TIC387259626,2025B_N427,2025-08-29T12:38:29.12,2025-08-29T12:33:33.16,288.0137720108032,"Isaacson,Handley,Tagliavia"
6883b5d44b1fc31164fb75ce,197455225733075,2025B_U268,2025-08-29T12:58:00.07,2025-08-29T12:42:50.93,900.0153620243073,"Isaacson,Handley,Tagliavia"
67dc1e3875d9a5f7c22d1255,1854241667792,2025B_U268,2025-08-29T13:20:07.47,2025-08-29T12:59:59.63,1200.013549804688,"Isaacson,Handley,Tagliavia"
6882c6024b1fc31164fb7150,TIC239628993,2025B_N427,2025-08-29T13:27:54.82,2025-08-29T13:21:40.88,365.0131449699402,"Isaacson,Handley,Tagliavia"
6887ea014b1fc31164fb7c35,HIP109090,2025B_U246,2025-08-29T13:31:34.29,2025-08-29T13:29:26.44,120.0338339805603,"Isaacson,Handley,Tagliavia"
6882c3fd4b1fc31164fb70c7,TIC404610583,2025B_N427,2025-08-29T13:37:18.68,2025-08-29T13:33:09.71,240.0157358646393,"Isaacson,Handley,Tagliavia"
67ec5c91b18f39f025252533,HD10476,2025B_C035,2025-08-29T13:45:02.52,2025-08-29T13:43:03.91,30.0201518535614,"Isaacson,Handley,Tagliavia"
67ec5c91b18f39f025252533,HD10476,2025B_C035,2025-08-29T13:45:02.52,2025-08-29T13:44:22.61,30.01879501342773,"Isaacson,Handley,Tagliavia"
67ec5c91b18f39f025252533,HD10476,2025B_C035,2025-08-29T13:45:02.52,2025-08-29T13:40:26.28,30.01928496360779,"Isaacson,Handley,Tagliavia"
67ec5c91b18f39f025252533,HD10476,2025B_C035,2025-08-29T13:45:02.52,2025-08-29T13:41:44.96,30.01804089546204,"Isaacson,Handley,Tagliavia"
6887ea014b1fc31164fb7c19,HIP106557,2025B_U246,2025-08-29T13:50:30.33,2025-08-29T13:48:22.55,120.0307409763336,"Isaacson,Handley,Tagliavia"
67ec5c91b18f39f025252531,HD4614,2025B_C035,2025-08-29T14:00:01.97,2025-08-29T13:52:49.17,30.07517194747925,"Isaacson,Handley,Tagliavia"
67ec5c91b18f39f025252531,HD4614,2025B_C035,2025-08-29T14:00:01.97,2025-08-29T13:59:23.30,30.01595902442932,"Isaacson,Handley,Tagliavia"
67ec5c91b18f39f025252531,HD4614,2025B_C035,2025-08-29T14:00:01.97,2025-08-29T13:55:26.89,30.01540899276733,"Isaacson,Handley,Tagliavia"
67ec5c91b18f39f025252531,HD4614,2025B_C035,2025-08-29T14:00:01.97,2025-08-29T13:56:45.60,30.02200698852539,"Isaacson,Handley,Tagliavia"
67ec5c91b18f39f025252531,HD4614,2025B_C035,2025-08-29T14:00:01.97,2025-08-29T13:58:04.51,30.12285423278809,"Isaacson,Handley,Tagliavia"
67ec5c91b18f39f025252531,HD4614,2025B_C035,2025-08-29T14:00:01.97,2025-08-29T13:54:08.01,30.07244110107422,"Isaacson,Handley,Tagliavia"
67dc838c75d9a5f7c22d138c,425758772325707,2025B_U268,2025-08-29T14:17:33.19,2025-08-29T14:02:23.13,900.0137238502502,"Isaacson,Handley,Tagliavia"
688243d94b1fc31164fb6e63,TOI-1630,2025B_N109,2025-08-29T14:25:02.94,2025-08-29T14:20:10.29,284.0123729705811,"Isaacson,Handley,Tagliavia"
688f5ab54b1fc31164fb9db2,HD 30495,2025B_N055,2025-08-29T14:35:59.27,2025-08-29T14:32:36.41,72.07949304580688,"Isaacson,Handley,Tagliavia"
688f5ab54b1fc31164fb9db2,HD 30495,2025B_N055,2025-08-29T14:35:59.27,2025-08-29T14:30:35.69,72.0813410282135,"Isaacson,Handley,Tagliavia"
688f5ab54b1fc31164fb9db2,HD 30495,2025B_N055,2025-08-29T14:35:59.27,2025-08-29T14:34:37.15,72.02996301651001,"Isaacson,Handley,Tagliavia"
67dde1d975d9a5f7c22d1c84,gliese 12,2025B_C146,2025-08-29T15:02:19.99,2025-08-29T14:41:32.67,1200.018913030624,"Isaacson,Handley,Tagliavia"
6887ea014b1fc31164fb7c3c,HIP26125,2025B_U246,2025-08-29T15:15:57.87,2025-08-29T15:10:37.64,310.0212860107422,"Isaacson,Handley,Tagliavia"
